Dataset,Missingness_Type,Missingness_Rate,Fixing_Method,Sum_of_Absolute_Differences
boiler,MAR,20p,interpolateindex,4438.450009046661
boiler,MAR,20p,interpolatelinear,4438.450009046661
boiler,MAR,20p,interpolateakima,4689.995694347998
boiler,MAR,20p,interpolatepchip,4870.791935124538
boiler,MAR,20p,interpolatepolynomial,5608.980592470746
boiler,MAR,20p,interpolatequadratic,5608.980592470746
boiler,MAR,20p,interpolatecubic,5791.471545993278
boiler,MAR,20p,interpolatenearest,9222.249999999993
boiler,MAR,20p,imputebfill,11683.120000000008
boiler,MAR,20p,imputeffill,11749.139999999983
boiler,MAR,20p,imputemode,883876.75
boiler,MAR,20p,imputemean,887466.7358204075
boiler,MAR,20p,imputemedian,888324.77
boiler,MAR,20p,rpsd2all4,1573958.9567993034
boiler,MAR,20p,mtfsd2all4,2065850.5347829626
boiler,MAR,20p,gafsd2all4,2284314.2914156686
boiler,MAR,20p,specsd2all4,2962041.8585246876
boiler,MAR,2p,interpolateindex,429.4566666666775
boiler,MAR,2p,interpolatelinear,429.4566666666775
boiler,MAR,2p,interpolateakima,454.3940616342867
boiler,MAR,2p,interpolatepchip,468.187971381528
boiler,MAR,2p,interpolatepolynomial,527.0485955935201
boiler,MAR,2p,interpolatequadratic,527.0485955935201
boiler,MAR,2p,interpolatecubic,546.1656391192214
boiler,MAR,2p,interpolatenearest,839.2799999999904
boiler,MAR,2p,imputebfill,862.6800000000086
boiler,MAR,2p,imputeffill,863.4399999999879
boiler,MAR,2p,imputemode,92189.01000000001
boiler,MAR,2p,imputemean,92717.94485123374
boiler,MAR,2p,imputemedian,92911.73000000003
boiler,MAR,2p,rpsd2all4,159337.68767580471
boiler,MAR,2p,mtfsd2all4,196564.04301850285
boiler,MAR,2p,gafsd2all4,232441.5679225019
boiler,MAR,2p,specsd2all4,295900.50325702946
boiler,MAR,50p,interpolateakima,16042.993945373597
boiler,MAR,50p,interpolatepolynomial,18575.46028301753
boiler,MAR,50p,interpolatequadratic,18575.46028301753
boiler,MAR,50p,interpolatecubic,19158.57031598741
boiler,MAR,50p,interpolatepchip,19726.37410192044
boiler,MAR,50p,interpolateindex,21592.57130708714
boiler,MAR,50p,interpolatelinear,21592.57130708714
boiler,MAR,50p,interpolatenearest,47454.86999999995
boiler,MAR,50p,imputebfill,75933.43999999997
boiler,MAR,50p,imputeffill,76324.52999999987
boiler,MAR,50p,imputemode,2024283.89
boiler,MAR,50p,imputemean,2029148.1803518925
boiler,MAR,50p,imputemedian,2029407.74
boiler,MAR,50p,mtfsd2all4,2590247.647686048
boiler,MAR,50p,rpsd2all4,2615185.655374313
boiler,MAR,50p,specsd2all4,5110715.807590531
boiler,MAR,50p,gafsd2all4,5574550.4199999925
boiler,MAR,5p,interpolateindex,1071.0971666667042
boiler,MAR,5p,interpolatelinear,1071.0971666667042
boiler,MAR,5p,interpolateakima,1136.1393412450855
boiler,MAR,5p,interpolatepchip,1170.7229537384637
boiler,MAR,5p,interpolatepolynomial,1328.2663285124013
boiler,MAR,5p,interpolatequadratic,1328.2663285124013
boiler,MAR,5p,interpolatecubic,1376.873271338464
boiler,MAR,5p,interpolatenearest,2098.6899999999973
boiler,MAR,5p,imputebfill,2235.940000000004
boiler,MAR,5p,imputeffill,2236.8399999999956
boiler,MAR,5p,imputemode,228898.56
boiler,MAR,5p,imputemean,230033.05503478696
boiler,MAR,5p,imputemedian,230428.87000000002
boiler,MAR,5p,rpsd2all4,395650.12664630346
boiler,MAR,5p,mtfsd2all4,497383.02394411847
boiler,MAR,5p,gafsd2all4,577696.0600502761
boiler,MAR,5p,specsd2all4,745310.1918124254
boiler,MCAR,20p,interpolateindex,4307.565190476335
boiler,MCAR,20p,interpolatelinear,4307.565190476335
boiler,MCAR,20p,interpolateakima,4587.677386212545
boiler,MCAR,20p,interpolatepchip,4740.7023334262285
boiler,MCAR,20p,interpolatepolynomial,5433.893859154398
boiler,MCAR,20p,interpolatequadratic,5433.893859154398
boiler,MCAR,20p,interpolatecubic,5612.9510487237885
boiler,MCAR,20p,interpolatenearest,8386.24999999999
boiler,MCAR,20p,imputeffill,9816.889999999987
boiler,MCAR,20p,imputebfill,9820.230000000018
boiler,MCAR,20p,imputemedian,600653.9799999999
boiler,MCAR,20p,imputemean,601065.9145505846
boiler,MCAR,20p,imputemode,607931.1599999996
boiler,MCAR,20p,rpsd2all4,1581000.7147039925
boiler,MCAR,20p,mtfsd2all4,2075366.8152012038
boiler,MCAR,20p,gafsd2all4,2226253.089010692
boiler,MCAR,20p,specsd2all4,3072463.8903892976
boiler,MCAR,2p,interpolateindex,424.94333333334544
boiler,MCAR,2p,interpolatelinear,424.94333333334544
boiler,MCAR,2p,interpolateakima,449.0739873096096
boiler,MCAR,2p,interpolatepchip,461.32533587616706
boiler,MCAR,2p,interpolatepolynomial,520.808100585676
boiler,MCAR,2p,interpolatequadratic,520.808100585676
boiler,MCAR,2p,interpolatecubic,540.0661789153586
boiler,MCAR,2p,interpolatenearest,806.5400000000014
boiler,MCAR,2p,imputebfill,816.7900000000002
boiler,MCAR,2p,imputeffill,820.4200000000016
boiler,MCAR,2p,imputemedian,60460.54
boiler,MCAR,2p,imputemean,60480.18949127717
boiler,MCAR,2p,imputemode,61124.70999999996
boiler,MCAR,2p,rpsd2all4,160587.68644804787
boiler,MCAR,2p,mtfsd2all4,208334.08060753232
boiler,MCAR,2p,gafsd2all4,223638.95088046708
boiler,MCAR,2p,specsd2all4,305877.9981621263
boiler,MCAR,50p,interpolateindex,11228.95554350738
boiler,MCAR,50p,interpolatelinear,11228.95554350738
boiler,MCAR,50p,interpolateakima,12036.869492536729
boiler,MCAR,50p,interpolatepchip,12608.558873775775
boiler,MCAR,50p,interpolatepolynomial,14870.637196521478
boiler,MCAR,50p,interpolatequadratic,14870.637196521478
boiler,MCAR,50p,interpolatecubic,15355.545182932961
boiler,MCAR,50p,interpolatenearest,25986.210000000003
boiler,MCAR,50p,imputebfill,37428.13999999991
boiler,MCAR,50p,imputeffill,37502.070000000036
boiler,MCAR,50p,imputemedian,1505289.4
boiler,MCAR,50p,imputemean,1506382.5553707606
boiler,MCAR,50p,imputemode,1544319.0199999986
boiler,MCAR,50p,rpsd2all4,2393063.7032170217
boiler,MCAR,50p,mtfsd2all4,2831700.6225298764
boiler,MCAR,50p,specsd2all4,5574990.792430023
boiler,MCAR,50p,gafsd2all4,5582886.9299999885
boiler,MCAR,5p,interpolateindex,1064.6130000000244
boiler,MCAR,5p,interpolatelinear,1064.6130000000244
boiler,MCAR,5p,interpolateakima,1125.3235253816606
boiler,MCAR,5p,interpolatepchip,1156.8276260764897
boiler,MCAR,5p,interpolatepolynomial,1309.2134411732945
boiler,MCAR,5p,interpolatequadratic,1309.2134411732945
boiler,MCAR,5p,interpolatecubic,1356.5792274382775
boiler,MCAR,5p,interpolatenearest,2034.250000000006
boiler,MCAR,5p,imputebfill,2106.6399999999935
boiler,MCAR,5p,imputeffill,2113.4500000000094
boiler,MCAR,5p,imputemedian,150256.85999999996
boiler,MCAR,5p,imputemean,150427.3180672832
boiler,MCAR,5p,imputemode,152367.60999999987
boiler,MCAR,5p,rpsd2all4,401363.7090396299
boiler,MCAR,5p,mtfsd2all4,522971.50678004365
boiler,MCAR,5p,gafsd2all4,556013.2894648057
boiler,MCAR,5p,specsd2all4,769649.1972247052
boiler,MNAR,20p,interpolateindex,4315.45218614729
boiler,MNAR,20p,interpolatelinear,4315.45218614729
boiler,MNAR,20p,interpolateakima,4605.722884427761
boiler,MNAR,20p,interpolatepchip,4762.066922556472
boiler,MNAR,20p,interpolatepolynomial,5486.277160867532
boiler,MNAR,20p,interpolatequadratic,5486.277160867532
boiler,MNAR,20p,interpolatecubic,5665.313310403257
boiler,MNAR,20p,interpolatenearest,8562.549999999983
boiler,MNAR,20p,imputeffill,10280.329999999998
boiler,MNAR,20p,imputebfill,10293.759999999966
boiler,MNAR,20p,imputemedian,592577.0200000001
boiler,MNAR,20p,imputemean,594130.3207087049
boiler,MNAR,20p,imputemode,603663.6199999994
boiler,MNAR,20p,rpsd2all4,1636231.3334064116
boiler,MNAR,20p,mtfsd2all4,2104572.6871909644
boiler,MNAR,20p,gafsd2all4,2197813.4292132286
boiler,MNAR,20p,specsd2all4,3102963.548738699
boiler,MNAR,2p,interpolateindex,423.6850000000163
boiler,MNAR,2p,interpolatelinear,423.6850000000163
boiler,MNAR,2p,interpolateakima,448.98689078808127
boiler,MNAR,2p,interpolatepchip,462.48961739775643
boiler,MNAR,2p,interpolatepolynomial,520.9497388090244
boiler,MNAR,2p,interpolatequadratic,520.9497388090244
boiler,MNAR,2p,interpolatecubic,540.4865744378621
boiler,MNAR,2p,interpolatenearest,823.1600000000005
boiler,MNAR,2p,imputeffill,837.8100000000001
boiler,MNAR,2p,imputebfill,838.7500000000065
boiler,MNAR,2p,imputemedian,59540.949999999975
boiler,MNAR,2p,imputemean,59681.85446724068
boiler,MNAR,2p,imputemode,60658.59999999995
boiler,MNAR,2p,rpsd2all4,165148.0439016324
boiler,MNAR,2p,mtfsd2all4,209773.1430449273
boiler,MNAR,2p,gafsd2all4,220452.40734276833
boiler,MNAR,2p,specsd2all4,310945.3579331934
boiler,MNAR,50p,interpolateindex,11760.043047157093
boiler,MNAR,50p,interpolatelinear,11760.043047157093
boiler,MNAR,50p,interpolateakima,12391.828474425552
boiler,MNAR,50p,interpolatepchip,13038.781457558836
boiler,MNAR,50p,interpolatepolynomial,15473.970062556376
boiler,MNAR,50p,interpolatequadratic,15473.970062556376
boiler,MNAR,50p,interpolatecubic,16017.608620157718
boiler,MNAR,50p,interpolatenearest,30652.879999999983
boiler,MNAR,50p,imputebfill,47199.12999999989
boiler,MNAR,50p,imputeffill,47291.96
boiler,MNAR,50p,imputemedian,1493510.0699999998
boiler,MNAR,50p,imputemean,1496771.0450644738
boiler,MNAR,50p,imputemode,1528665.5999999994
boiler,MNAR,50p,mtfsd2all4,2763927.1351060453
boiler,MNAR,50p,rpsd2all4,3571660.555040476
boiler,MNAR,50p,gafsd2all4,5544905.903715097
boiler,MNAR,50p,specsd2all4,7972684.723141193
boiler,MNAR,5p,interpolateindex,1058.7103333333716
boiler,MNAR,5p,interpolatelinear,1058.7103333333716
boiler,MNAR,5p,interpolateakima,1122.1534409219573
boiler,MNAR,5p,interpolatepchip,1151.8380744337092
boiler,MNAR,5p,interpolatepolynomial,1305.9040191929096
boiler,MNAR,5p,interpolatequadratic,1305.9040191929096
boiler,MNAR,5p,interpolatecubic,1353.1156529845166
boiler,MNAR,5p,interpolatenearest,2040.1200000000026
boiler,MNAR,5p,imputebfill,2147.269999999976
boiler,MNAR,5p,imputeffill,2148.2600000000034
boiler,MNAR,5p,imputemedian,147224.89999999994
boiler,MNAR,5p,imputemean,147573.9804861644
boiler,MNAR,5p,imputemode,149984.56999999986
boiler,MNAR,5p,rpsd2all4,412533.82544039056
boiler,MNAR,5p,mtfsd2all4,528278.3060713732
boiler,MNAR,5p,gafsd2all4,550440.3662832136
boiler,MNAR,5p,specsd2all4,776722.356314599
pump,MAR,20p,interpolateindex,4009402.358266175
pump,MAR,20p,interpolatelinear,4009402.358266175
pump,MAR,20p,interpolatepchip,4027193.607455173
pump,MAR,20p,interpolateakima,4106018.767354127
pump,MAR,20p,interpolatenearest,4604910.442490114
pump,MAR,20p,interpolatepolynomial,4924563.505337946
pump,MAR,20p,interpolatequadratic,4924563.505337946
pump,MAR,20p,imputeffill,4977608.197794062
pump,MAR,20p,imputebfill,5017445.584596213
pump,MAR,20p,interpolatecubic,5109291.122200318
pump,MAR,20p,specsd2all4,152130047.39622447
pump,MAR,20p,imputemean,190366113.9954491
pump,MAR,20p,mtfsd2all4,190536553.12365642
pump,MAR,20p,imputemedian,205509773.81990552
pump,MAR,20p,imputemode,208726408.4066055
pump,MAR,20p,rpsd2all4,293941635.27611214
pump,MAR,20p,gafsd2all4,544635706.348977
pump,MAR,2p,interpolateindex,339236.0573678867
pump,MAR,2p,interpolatelinear,339236.0573678867
pump,MAR,2p,interpolatepchip,343140.08845058753
pump,MAR,2p,interpolateakima,350352.9710744967
pump,MAR,2p,interpolatepolynomial,401288.7607138836
pump,MAR,2p,interpolatequadratic,401288.7607138836
pump,MAR,2p,imputebfill,406425.7362140156
pump,MAR,2p,interpolatenearest,411848.3948130703
pump,MAR,2p,interpolatecubic,416015.13752950943
pump,MAR,2p,imputeffill,417315.3836030703
pump,MAR,2p,specsd2all4,15943250.316585084
pump,MAR,2p,imputemean,20134701.837853312
pump,MAR,2p,imputemedian,22624688.45325494
pump,MAR,2p,imputemode,23455542.01945494
pump,MAR,2p,mtfsd2all4,26774588.987887844
pump,MAR,2p,rpsd2all4,36681397.312075466
pump,MAR,2p,gafsd2all4,57187356.47558764
pump,MAR,50p,interpolatepchip,22457310.93320629
pump,MAR,50p,interpolateindex,23273469.832046136
pump,MAR,50p,interpolatelinear,23273469.832046136
pump,MAR,50p,interpolateakima,23459656.113275543
pump,MAR,50p,interpolatenearest,24799541.68226902
pump,MAR,50p,imputebfill,27461090.323951934
pump,MAR,50p,imputeffill,28357403.683967926
pump,MAR,50p,interpolatepolynomial,49825732.59479605
pump,MAR,50p,interpolatequadratic,49825732.59479605
pump,MAR,50p,interpolatecubic,55236904.33422178
pump,MAR,50p,imputemean,375647922.1337229
pump,MAR,50p,imputemedian,383883295.89907
pump,MAR,50p,mtfsd2all4,384988071.57662517
pump,MAR,50p,imputemode,386582965.58536994
pump,MAR,50p,specsd2all4,430953301.17444426
pump,MAR,50p,rpsd2all4,486668653.35444874
pump,MAR,50p,gafsd2all4,1130831221.12237
pump,MAR,5p,interpolateindex,851855.8165034995
pump,MAR,5p,interpolatelinear,851855.8165034995
pump,MAR,5p,interpolatepchip,861099.8407594269
pump,MAR,5p,interpolateakima,877739.8053659622
pump,MAR,5p,interpolatenearest,1018064.5891263593
pump,MAR,5p,interpolatepolynomial,1023456.2605147643
pump,MAR,5p,interpolatequadratic,1023456.2605147643
pump,MAR,5p,imputeffill,1036963.0859763593
pump,MAR,5p,imputebfill,1041059.7168312969
pump,MAR,5p,interpolatecubic,1062010.1298872419
pump,MAR,5p,specsd2all4,39167142.63449458
pump,MAR,5p,imputemean,50067134.48370166
pump,MAR,5p,imputemedian,56073658.016946696
pump,MAR,5p,imputemode,58095896.576046705
pump,MAR,5p,mtfsd2all4,65865574.36161967
pump,MAR,5p,rpsd2all4,90970517.07744738
pump,MAR,5p,gafsd2all4,142203672.67393258
pump,MCAR,20p,interpolateindex,3856588.165882439
pump,MCAR,20p,interpolatelinear,3856588.165882439
pump,MCAR,20p,interpolatepchip,3954599.8136050133
pump,MCAR,20p,interpolateakima,4038734.180317254
pump,MCAR,20p,interpolatenearest,4522379.665844182
pump,MCAR,20p,imputeffill,4637169.835985929
pump,MCAR,20p,imputebfill,4652391.475646096
pump,MCAR,20p,interpolatepolynomial,4752275.614631224
pump,MCAR,20p,interpolatequadratic,4752275.614631224
pump,MCAR,20p,interpolatecubic,4909459.794373442
pump,MCAR,20p,imputemedian,94691027.44820389
pump,MCAR,20p,imputemean,101821644.83690709
pump,MCAR,20p,specsd2all4,116815593.48953028
pump,MCAR,20p,mtfsd2all4,176742004.79794666
pump,MCAR,20p,imputemode,267013138.4403039
pump,MCAR,20p,rpsd2all4,282425545.94946384
pump,MCAR,20p,gafsd2all4,435942043.0893943
pump,MCAR,2p,interpolateindex,377985.6452900022
pump,MCAR,2p,interpolatelinear,377985.6452900022
pump,MCAR,2p,interpolatepchip,386439.93695736054
pump,MCAR,2p,interpolateakima,393202.5430077865
pump,MCAR,2p,imputebfill,444997.44048697053
pump,MCAR,2p,interpolatepolynomial,448417.55909523246
pump,MCAR,2p,interpolatequadratic,448417.55909523246
pump,MCAR,2p,interpolatenearest,452913.0792763672
pump,MCAR,2p,imputeffill,453955.4852863672
pump,MCAR,2p,interpolatecubic,464589.7432454
pump,MCAR,2p,imputemedian,9452628.345642596
pump,MCAR,2p,imputemode,9633506.553042598
