Dataset,Missingness_Type,Missingness_Rate,Fixing_Method,Sum_of_Absolute_Differences
pump,MCAR,2p,imputemean,10187205.048324015
pump,MCAR,2p,specsd2all4,11804574.497468138
pump,MCAR,2p,mtfsd2all4,17762223.83424217
pump,MCAR,2p,rpsd2all4,28441302.546477944
pump,MCAR,2p,gafsd2all4,43572366.61996229
pump,MCAR,50p,interpolateindex,10243314.704511302
pump,MCAR,50p,interpolatelinear,10243314.704511302
pump,MCAR,50p,interpolatepchip,10506899.981443709
pump,MCAR,50p,interpolateakima,10784615.704347659
pump,MCAR,50p,interpolatenearest,11736270.855844812
pump,MCAR,50p,imputeffill,12678240.028783256
pump,MCAR,50p,imputebfill,12715772.353333006
pump,MCAR,50p,interpolatepolynomial,13310421.92531687
pump,MCAR,50p,interpolatequadratic,13310421.92531687
pump,MCAR,50p,interpolatecubic,13758796.784553964
pump,MCAR,50p,imputemedian,236391442.43996897
pump,MCAR,50p,imputemean,254403664.14796776
pump,MCAR,50p,specsd2all4,296531731.2486322
pump,MCAR,50p,rpsd2all4,417414645.994347
pump,MCAR,50p,imputemode,421873445.8794689
pump,MCAR,50p,mtfsd2all4,445710949.55020624
pump,MCAR,50p,gafsd2all4,1089869051.8384688
pump,MCAR,5p,interpolateindex,945703.0940134649
pump,MCAR,5p,interpolatelinear,945703.0940134649
pump,MCAR,5p,interpolatepchip,967115.2870917621
pump,MCAR,5p,interpolateakima,985104.2691710928
pump,MCAR,5p,interpolatenearest,1124593.763467219
pump,MCAR,5p,imputeffill,1132673.6583887816
pump,MCAR,5p,interpolatepolynomial,1134180.4437747702
pump,MCAR,5p,interpolatequadratic,1134180.4437747702
pump,MCAR,5p,imputebfill,1134224.3201248674
pump,MCAR,5p,interpolatecubic,1175000.6250101815
pump,MCAR,5p,imputemedian,23755636.606578544
pump,MCAR,5p,imputemean,25550623.62327223
pump,MCAR,5p,specsd2all4,29122201.007128704
pump,MCAR,5p,imputemode,41593153.94707854
pump,MCAR,5p,mtfsd2all4,44331632.01219152
pump,MCAR,5p,rpsd2all4,71383232.84170991
pump,MCAR,5p,gafsd2all4,109058455.25189543
pump,MNAR,20p,interpolateindex,3927022.1033562217
pump,MNAR,20p,interpolatelinear,3927022.1033562217
pump,MNAR,20p,interpolatepchip,4025943.9926939528
pump,MNAR,20p,interpolateakima,4106018.3411955903
pump,MNAR,20p,interpolatenearest,4617048.988784187
pump,MNAR,20p,imputeffill,4805340.564588846
pump,MNAR,20p,imputebfill,4812480.661642379
pump,MNAR,20p,interpolatepolynomial,4845393.720114526
pump,MNAR,20p,interpolatequadratic,4845393.720114526
pump,MNAR,20p,interpolatecubic,5003912.493596294
pump,MNAR,20p,imputemedian,85644786.23284495
pump,MNAR,20p,imputemean,90574123.19214106
pump,MNAR,20p,specsd2all4,117936260.81630309
pump,MNAR,20p,mtfsd2all4,176113544.94264936
pump,MNAR,20p,imputemode,192321007.19354495
pump,MNAR,20p,rpsd2all4,272922739.91727877
pump,MNAR,20p,gafsd2all4,435271987.90540105
pump,MNAR,2p,interpolateindex,378935.712220153
pump,MNAR,2p,interpolatelinear,378935.712220153
pump,MNAR,2p,interpolatepchip,387665.25085543527
pump,MNAR,2p,interpolateakima,394293.17615573073
pump,MNAR,2p,interpolatepolynomial,451325.7556190875
pump,MNAR,2p,interpolatequadratic,451325.7556190875
pump,MNAR,2p,interpolatenearest,452033.68749650393
pump,MNAR,2p,imputebfill,454980.31772464846
pump,MNAR,2p,imputeffill,455265.47601185547
pump,MNAR,2p,interpolatecubic,467845.0294171739
pump,MNAR,2p,imputemedian,8515351.020395352
pump,MNAR,2p,imputemean,8971626.333266135
pump,MNAR,2p,specsd2all4,12011172.86201993
pump,MNAR,2p,imputemode,12309584.10859535
pump,MNAR,2p,mtfsd2all4,18175007.365166977
pump,MNAR,2p,rpsd2all4,27598944.441009868
pump,MNAR,2p,gafsd2all4,43570141.676164396
pump,MNAR,50p,interpolateindex,10886343.756442036
pump,MNAR,50p,interpolatelinear,10886343.756442036
pump,MNAR,50p,interpolatepchip,11121178.638671596
pump,MNAR,50p,interpolateakima,11409801.557402845
pump,MNAR,50p,interpolatenearest,12517383.971656311
pump,MNAR,50p,imputebfill,14015223.821637753
pump,MNAR,50p,imputeffill,14111271.475560177
pump,MNAR,50p,interpolatepolynomial,14280655.46225481
pump,MNAR,50p,interpolatequadratic,14280655.46225481
pump,MNAR,50p,interpolatecubic,14799141.490287859
pump,MNAR,50p,imputemedian,218195955.7476113
pump,MNAR,50p,imputemode,225081678.01751134
pump,MNAR,50p,imputemean,234602281.88117725
pump,MNAR,50p,mtfsd2all4,291499035.5569922
pump,MNAR,50p,specsd2all4,368521334.3492465
pump,MNAR,50p,rpsd2all4,408142462.49569994
pump,MNAR,50p,gafsd2all4,1086711811.6875937
pump,MNAR,5p,interpolateindex,959334.9429637664
pump,MNAR,5p,interpolatelinear,959334.9429637664
pump,MNAR,5p,interpolatepchip,982204.2812694418
pump,MNAR,5p,interpolateakima,998725.5723903482
pump,MNAR,5p,interpolatepolynomial,1144335.8624446888
pump,MNAR,5p,interpolatequadratic,1144335.8624446888
pump,MNAR,5p,interpolatenearest,1149461.7041694298
pump,MNAR,5p,imputebfill,1154213.0048212148
pump,MNAR,5p,imputeffill,1163594.0899594298
pump,MNAR,5p,interpolatecubic,1184126.8620426934
pump,MNAR,5p,imputemedian,21118932.897701487
pump,MNAR,5p,imputemean,22264054.606689736
pump,MNAR,5p,imputemode,22695847.73830149
pump,MNAR,5p,specsd2all4,30054932.696345896
pump,MNAR,5p,mtfsd2all4,44775906.91142541
pump,MNAR,5p,rpsd2all4,68476072.09682241
pump,MNAR,5p,gafsd2all4,108787979.46320319
vibr,MAR,20p,imputemedian,3873.368182039067
vibr,MAR,20p,imputemean,3874.7414327804277
vibr,MAR,20p,interpolateindex,4005.124390133748
vibr,MAR,20p,interpolatelinear,4005.124390133748
vibr,MAR,20p,rpsd2all4,4051.9263067577203
vibr,MAR,20p,interpolatepchip,4087.241454799555
vibr,MAR,20p,interpolateakima,4149.483577941507
vibr,MAR,20p,interpolatenearest,4232.155300823919
vibr,MAR,20p,imputeffill,4237.706915148591
vibr,MAR,20p,imputebfill,4348.983440276238
vibr,MAR,20p,specsd2all4,4396.024525887867
vibr,MAR,20p,mtfsd2all4,4481.877195599891
vibr,MAR,20p,interpolatepolynomial,4519.1575867897245
vibr,MAR,20p,interpolatequadratic,4519.1575867897245
vibr,MAR,20p,interpolatecubic,4666.516001318484
vibr,MAR,20p,gafsd2all4,5476.137490032036
vibr,MAR,20p,imputemode,6369.137786340235
vibr,MAR,2p,imputemedian,380.86616742317256
vibr,MAR,2p,imputemean,382.11391628566867
vibr,MAR,2p,interpolatelinear,406.6885404961293
vibr,MAR,2p,interpolateindex,406.68854049612935
vibr,MAR,2p,rpsd2all4,421.2640735692803
vibr,MAR,2p,interpolatepchip,423.38929919615254
vibr,MAR,2p,imputebfill,428.329122495486
vibr,MAR,2p,interpolateakima,439.6968518147936
vibr,MAR,2p,imputeffill,444.8866723666499
vibr,MAR,2p,interpolatenearest,448.28465094537967
vibr,MAR,2p,specsd2all4,465.5822406940486
vibr,MAR,2p,interpolatepolynomial,482.3241585447855
vibr,MAR,2p,interpolatequadratic,482.3241585447855
vibr,MAR,2p,mtfsd2all4,516.505280850152
vibr,MAR,2p,interpolatecubic,530.9930296652676
vibr,MAR,2p,gafsd2all4,542.7786225936179
vibr,MAR,2p,imputemode,647.818775493424
vibr,MAR,50p,imputemean,9213.467278930266
vibr,MAR,50p,imputemedian,9222.09293030485
vibr,MAR,50p,rpsd2all4,9375.321285996264
vibr,MAR,50p,interpolateindex,9517.347013566687
vibr,MAR,50p,interpolatelinear,9517.347013566687
vibr,MAR,50p,interpolatepchip,9712.096912717609
vibr,MAR,50p,interpolateakima,9877.014567649463
vibr,MAR,50p,imputeffill,9950.71533585712
vibr,MAR,50p,imputebfill,9996.06961039717
vibr,MAR,50p,interpolatenearest,10081.856015502426
vibr,MAR,50p,mtfsd2all4,10196.610100626564
vibr,MAR,50p,specsd2all4,10400.97093615064
vibr,MAR,50p,interpolatepolynomial,11091.94604176193
vibr,MAR,50p,interpolatequadratic,11091.94604176193
vibr,MAR,50p,interpolatecubic,11352.770121781774
vibr,MAR,50p,gafsd2all4,14302.871329820733
vibr,MAR,50p,imputemode,14773.42847326631
vibr,MAR,5p,imputemean,968.1429124779243
vibr,MAR,5p,imputemedian,973.5031237431452
vibr,MAR,5p,rpsd2all4,989.8892759248396
vibr,MAR,5p,interpolateindex,1057.3320494103705
vibr,MAR,5p,interpolatelinear,1057.3320494103705
vibr,MAR,5p,interpolatepchip,1080.5229586549974
vibr,MAR,5p,interpolateakima,1096.318006415225
vibr,MAR,5p,specsd2all4,1099.84994308836
vibr,MAR,5p,mtfsd2all4,1108.5829951799633
vibr,MAR,5p,interpolatenearest,1110.1551901107748
vibr,MAR,5p,imputeffill,1113.7950248169775
vibr,MAR,5p,imputebfill,1131.0290668079163
vibr,MAR,5p,interpolatepolynomial,1211.3020681174796
vibr,MAR,5p,interpolatequadratic,1211.3020681174796
vibr,MAR,5p,interpolatecubic,1244.0368869893762
vibr,MAR,5p,gafsd2all4,1471.801004299169
vibr,MAR,5p,imputemode,1504.1213348719668
vibr,MCAR,20p,imputemean,3107.3471052943137
vibr,MCAR,20p,imputemedian,3135.7805853705886
vibr,MCAR,20p,rpsd2all4,3205.1527459004565
vibr,MCAR,20p,interpolateindex,3689.159085717526
vibr,MCAR,20p,interpolatelinear,3689.159085717526
vibr,MCAR,20p,specsd2all4,3739.380466464201
vibr,MCAR,20p,interpolatepchip,3809.875553805212
vibr,MCAR,20p,interpolateakima,3939.1422837125765
vibr,MCAR,20p,mtfsd2all4,3963.945011225929
vibr,MCAR,20p,interpolatenearest,4107.251811628546
vibr,MCAR,20p,imputebfill,4131.543233372734
vibr,MCAR,20p,imputeffill,4291.398952213886
vibr,MCAR,20p,interpolatepolynomial,4548.892554651735
vibr,MCAR,20p,interpolatequadratic,4548.892554651735
vibr,MCAR,20p,interpolatecubic,4783.740015315159
vibr,MCAR,20p,gafsd2all4,5911.437392733717
vibr,MCAR,20p,imputemode,5996.34046807201
vibr,MCAR,2p,specsd2all4,297.6847674296027
vibr,MCAR,2p,imputemean,319.82518177455876
vibr,MCAR,2p,imputemedian,321.0056347695207
vibr,MCAR,2p,rpsd2all4,364.48211033360633
vibr,MCAR,2p,interpolateindex,375.82301611012485
vibr,MCAR,2p,interpolatelinear,375.82301611012485
vibr,MCAR,2p,interpolatepchip,388.8041470082737
vibr,MCAR,2p,imputebfill,390.41959968720124
vibr,MCAR,2p,interpolateakima,392.2228150606918
vibr,MCAR,2p,interpolatepolynomial,419.54156991551014
vibr,MCAR,2p,interpolatequadratic,419.54156991551014
vibr,MCAR,2p,interpolatecubic,436.4300296756387
vibr,MCAR,2p,imputeffill,456.7335999619279
vibr,MCAR,2p,interpolatenearest,456.7335999619279
vibr,MCAR,2p,imputemode,560.0652563557346
vibr,MCAR,2p,mtfsd2all4,570.3557845850341
vibr,MCAR,2p,gafsd2all4,630.7125297248381
vibr,MCAR,50p,imputemean,7661.829763651325
vibr,MCAR,50p,imputemedian,7783.257761532979
vibr,MCAR,50p,mtfsd2all4,8545.895297066563
vibr,MCAR,50p,rpsd2all4,8852.889486952496
vibr,MCAR,50p,interpolateindex,8883.439162950779
vibr,MCAR,50p,interpolatelinear,8883.439162950779
vibr,MCAR,50p,specsd2all4,9124.067937946635
vibr,MCAR,50p,interpolatepchip,9283.558444128914
vibr,MCAR,50p,interpolateakima,9643.486695997182
vibr,MCAR,50p,imputeffill,9760.847836979623
vibr,MCAR,50p,interpolatenearest,9920.239484121881
vibr,MCAR,50p,imputebfill,9947.30667310685
vibr,MCAR,50p,interpolatepolynomial,12601.784842416697
vibr,MCAR,50p,interpolatequadratic,12601.784842416697
vibr,MCAR,50p,interpolatecubic,13653.847262341766
vibr,MCAR,50p,gafsd2all4,13935.964879564362
vibr,MCAR,50p,imputemode,15708.157679247883
vibr,MCAR,5p,imputemean,803.1927506174209
vibr,MCAR,5p,imputemedian,810.0766919808051
vibr,MCAR,5p,rpsd2all4,850.3685102599391
vibr,MCAR,5p,interpolateindex,893.3701163255932
vibr,MCAR,5p,interpolatelinear,893.3701163255932
vibr,MCAR,5p,specsd2all4,948.6940795533374
vibr,MCAR,5p,interpolateakima,953.5532999426965
vibr,MCAR,5p,interpolatepchip,973.1622399484788
vibr,MCAR,5p,imputebfill,982.8414551308371
vibr,MCAR,5p,interpolatenearest,1034.2434602665382
vibr,MCAR,5p,imputeffill,1035.2101093680458
vibr,MCAR,5p,interpolatepolynomial,1097.2907648659668
vibr,MCAR,5p,interpolatequadratic,1097.2907648659668
vibr,MCAR,5p,interpolatecubic,1156.7934704925287
vibr,MCAR,5p,mtfsd2all4,1254.5723201933702
vibr,MCAR,5p,imputemode,1486.8967266362602
vibr,MCAR,5p,gafsd2all4,1488.7741610795738
vibr,MNAR,20p,imputemean,3042.473083407679
vibr,MNAR,20p,imputemedian,3066.218634213251
vibr,MNAR,20p,interpolateindex,3220.990160806538
vibr,MNAR,20p,interpolatelinear,3220.990160806538
vibr,MNAR,20p,rpsd2all4,3254.1301247445026
vibr,MNAR,20p,interpolatepchip,3331.52304651571
vibr,MNAR,20p,interpolateakima,3377.0079944026565
vibr,MNAR,20p,specsd2all4,3666.5561508750793
vibr,MNAR,20p,interpolatenearest,3717.060203890648
vibr,MNAR,20p,imputebfill,3718.3981475228857
vibr,MNAR,20p,imputeffill,3806.787547532839
vibr,MNAR,20p,mtfsd2all4,3855.379116442809
vibr,MNAR,20p,interpolatepolynomial,3987.733123207673
vibr,MNAR,20p,interpolatequadratic,3987.733123207673
vibr,MNAR,20p,interpolatecubic,4112.9406115624515
vibr,MNAR,20p,gafsd2all4,5776.321902593297
vibr,MNAR,20p,imputemode,6114.926766680638
vibr,MNAR,2p,imputemean,275.3517218924612
vibr,MNAR,2p,imputemedian,277.028959253234
vibr,MNAR,2p,imputebfill,314.4676933489194
vibr,MNAR,2p,rpsd2all4,315.19450634260755
vibr,MNAR,2p,interpolateindex,337.8471654681223
vibr,MNAR,2p,interpolatelinear,337.8471654681223
vibr,MNAR,2p,interpolateakima,360.58714795075116
vibr,MNAR,2p,specsd2all4,387.83718756944035
vibr,MNAR,2p,interpolatepolynomial,396.470161562272
vibr,MNAR,2p,interpolatequadratic,396.470161562272
vibr,MNAR,2p,interpolatepchip,399.12214391838756
vibr,MNAR,2p,interpolatecubic,404.98193280522895
vibr,MNAR,2p,mtfsd2all4,410.20170317484565
vibr,MNAR,2p,imputeffill,499.1488342493848
vibr,MNAR,2p,interpolatenearest,499.1488342493848
vibr,MNAR,2p,gafsd2all4,575.8046377157949
vibr,MNAR,2p,imputemode,614.4387506789976
vibr,MNAR,50p,imputemean,7489.217842145163
vibr,MNAR,50p,imputemedian,7589.52421464815
vibr,MNAR,50p,mtfsd2all4,8726.929161425398
vibr,MNAR,50p,rpsd2all4,9094.17174509573
vibr,MNAR,50p,interpolateindex,9190.735026937262
vibr,MNAR,50p,interpolatelinear,9190.735026937262
vibr,MNAR,50p,specsd2all4,9193.178774269267
vibr,MNAR,50p,imputeffill,9892.172600246104
vibr,MNAR,50p,interpolatenearest,10028.252113268018
vibr,MNAR,50p,interpolateakima,10031.734005530732
vibr,MNAR,50p,imputebfill,10413.832161698934
vibr,MNAR,50p,interpolatepolynomial,12709.442243619564
vibr,MNAR,50p,interpolatequadratic,12709.442243619564
vibr,MNAR,50p,gafsd2all4,13519.369664239392
vibr,MNAR,50p,imputemode,15995.921032091746
vibr,MNAR,50p,interpolatecubic,26328.330876295615
vibr,MNAR,50p,interpolatepchip,40234.311751622576
vibr,MNAR,5p,imputemedian,749.0659631579633
vibr,MNAR,5p,imputemean,750.4091301564408
vibr,MNAR,5p,rpsd2all4,815.841179389158
vibr,MNAR,5p,specsd2all4,850.5887706868011
vibr,MNAR,5p,interpolateindex,897.908980577855
vibr,MNAR,5p,interpolatelinear,897.908980577855
vibr,MNAR,5p,interpolateakima,936.1212027271304
vibr,MNAR,5p,imputeffill,956.6184285298086
vibr,MNAR,5p,interpolatenearest,967.8691354173384
vibr,MNAR,5p,interpolatepchip,1009.1483622816045
vibr,MNAR,5p,imputebfill,1018.5730925255592
vibr,MNAR,5p,mtfsd2all4,1057.7431958443262
vibr,MNAR,5p,interpolatepolynomial,1079.614141228013
vibr,MNAR,5p,interpolatequadratic,1079.614141228013
vibr,MNAR,5p,interpolatecubic,1118.2570368614263
vibr,MNAR,5p,gafsd2all4,1395.0034897306514
vibr,MNAR,5p,imputemode,1577.367288357953
